Protocol,Host,Path,Method,HeaderName,HeaderValue,ParameterName,ParameterValue,备注,响应码,errorCode,errorMsg,data,是否通过
https,api.kika.kikakeyboard.com,/v1/utils/feature_list,GET,"[User-Agent,Host]","[com.qisiemoji.inputmethod/4406 (fceb1f0292384f89a1e67b1c503958d5/78472ddd7528bcacc15725a16aeec190) Country/US Language/en System/android Version/21 Screen/480,api.kika.kikakeyboard.com]","[sign,install_age,lang]","[40c615a0ba1ca2f6ee7dddbe948102f2,1,us]",AB配置下发接口,,,,,
https,api.kika.kikakeyboard.com,/v1/utils/get_app_config,GET,"[User-Agent,Host]","[com.qisiemoji.inputmethod/4406 (fceb1f0292384f89a1e67b1c503958d5/78472ddd7528bcacc15725a16aeec190) Country/US Language/en System/android Version/21 Screen/480,api.kika.kikakeyboard.com]","[sign,install_age,lang]","[40c615a0ba1ca2f6ee7dddbe948102f2,1,us]",下发popup tag接口,,,,,
https,api.kika.kikakeyboard.com,/v1/dicts/download,GET,"[User-Agent,Host]","[com.qisiemoji.inputmethod/4406 (fceb1f0292384f89a1e67b1c503958d5/78472ddd7528bcacc15725a16aeec190) Country/US Language/en System/android Version/21 Screen/480,api.kika.kikakeyboard.com]","[sign,toDownLocale,usingLocale,usingVersion,engineType,engineVersion,dictType,isABTest,isABTestDict,keyboardType]","[40c615a0ba1ca2f6ee7dddbe948102f2,in,in,0,9,7,0,0,0,1]",词典下发接口,,,,,
https,api.kika.kikakeyboard.com,/v1/home/page,GET,"[User-Agent,Host]","[com.qisiemoji.inputmethod/4406 (fceb1f0292384f89a1e67b1c503958d5/78472ddd7528bcacc15725a16aeec190) Country/US Language/en System/android Version/21 Screen/480,api.kika.kikakeyboard.com]","[sign,gif,count,abThemeStoreBanner,pageNum,pageSize]","[40c615a0ba1ca2f6ee7dddbe948102f2,1,0,0,1,5]",home页面接口,,,,,
https,api.kika.kikakeyboard.com,/v1/home/theme/page,GET,"[User-Agent,Host]","[com.qisiemoji.inputmethod/4406 (fceb1f0292384f89a1e67b1c503958d5/78472ddd7528bcacc15725a16aeec190) Country/US Language/en System/android Version/21 Screen/480,api.kika.kikakeyboard.com]","[sign,gif,count,abThemeStoreBanner,pageNum,pageSize]","[40c615a0ba1ca2f6ee7dddbe948102f2,1,0,0,1,5]",theme页面接口,,,,,
https,api.kika.kikakeyboard.com,/v1/themes/IgHrkMT2D6,GET,"[User-Agent,Host]","[com.qisiemoji.inputmethod/4406 (fceb1f0292384f89a1e67b1c503958d5/78472ddd7528bcacc15725a16aeec190) Country/US Language/en System/android Version/21 Screen/480,api.kika.kikakeyboard.com]","[sign,gif]","[40c615a0ba1ca2f6ee7dddbe948102f2,1]",theme详情页接口,,,,,
https,api.kika.kikakeyboard.com,/v1/home/category/page,GET,"[User-Agent,Host]","[com.qisiemoji.inputmethod/4406 (fceb1f0292384f89a1e67b1c503958d5/78472ddd7528bcacc15725a16aeec190) Country/US Language/en System/android Version/21 Screen/480,api.kika.kikakeyboard.com]",[sign],[40c615a0ba1ca2f6ee7dddbe948102f2],category分类列表页面接口,,,,,
https,api.kika.kikakeyboard.com,/v1/categories/hzW31OrYPx/themes,GET,"[User-Agent,Host]","[com.qisiemoji.inputmethod/4406 (fceb1f0292384f89a1e67b1c503958d5/78472ddd7528bcacc15725a16aeec190) Country/US Language/en System/android Version/21 Screen/480,api.kika.kikakeyboard.com]",[sign],[40c615a0ba1ca2f6ee7dddbe948102f2],推荐theme列表接口,,,,,
https,api.kika.kikakeyboard.com,/v1/categories/w1fvm7pEoT/themes,GET,"[User-Agent,Host]","[com.qisiemoji.inputmethod/4406 (fceb1f0292384f89a1e67b1c503958d5/78472ddd7528bcacc15725a16aeec190) Country/US Language/en System/android Version/21 Screen/480,api.kika.kikakeyboard.com]",[sign],[40c615a0ba1ca2f6ee7dddbe948102f2],branded tab页接口,,,,,
https,api.kika.kikakeyboard.com,/v1/categories/XlLGp0JRjW/themes,GET,"[User-Agent,Host]","[com.qisiemoji.inputmethod/4406 (fceb1f0292384f89a1e67b1c503958d5/78472ddd7528bcacc15725a16aeec190) Country/US Language/en System/android Version/21 Screen/480,api.kika.kikakeyboard.com]",[sign],[40c615a0ba1ca2f6ee7dddbe948102f2],vip tab页接口,,,,,
